id;category_id;url;social;name;access;icon;age_limit;user_id;parser_url;parser_rules;parser_type
1;1;https://pikabu.ru/best;NULL;Пикабу: Лучшее;public;pikabu.png;0;1;https://pikabu.ru/search.php?r=5;"{
""posts"":"".story:not(:last)"",
""imgPath"":"".story__content img:eq(0)"",
""headerPath"":"".story__title a"",
""textPath"":"".story__content"",
""urlPath"" : "".story__title a""
}";html
2;1;https://vk.com/mudakoff;vk;MDK;public;mdk.jpg;16;1;mudakoff;NULL;social
3;1;https://vk.com/borsch;vk;Борщ;public;borsch.jpg;16;1;borsch;NULL;social
4;1;https://d3.ru;NULL;D3;public;d3.png;0;1;https://d3.ru/rss/;NULL;rss
5;1;http://trinixy.ru;NULL;Trinixy;public;trinixy.jpg;0;1;https://trinixy.ru/engine/rss.php;NULL;rss
6;1;http://fishki.net;NULL;Fishki.net;public;fishki.png;0;1;https://fishki.net/rss/;NULL;rss
7;1;https://vk.com/fuck_humor;vk;ЁП;public;fuck_humor.jpg;16;1;fuck_humor;NULL;social
8;1;https://bash.im;NULL;bash.im;public;bash.png;0;1;https://bash.im/rss/;NULL;rss
9;1;http://joyreactor.cc;NULL;Joyreactor;public;joyreactor.png;18;1;http://joyreactor.cc/rss;NULL;rss
10;1;https://vk.com/leprum;vk;Лепра;public;leprum.jpg;1;1;leprum;NULL;social
11;1;https://vk.com/rutube;vk;Rutube;public;rutube.jpg;0;1;rutube;NULL;social
12;1;https://9gag.com;NULL;9gag;public;9gag.png;0;1;https://9gagrss.com/feed/;NULL;rss
13;1;https://www.factroom.ru;NULL;Фактрум;public;factroom.png;0;1;https://www.factroom.ru/feed;NULL;rss
14;1;https://vk.com/best_video_hd;vk;BestVideo;public;bestvideo.jpg;0;1;best_video_hd;NULL;social
15;1;https://vk.com/souffrantmittelalter;vk;Страдающее Средневековье;public;souffrantmittelalter.jpg;0;1;souffrantmittelalter;NULL;social
16;1;https://vk.com/just_str;vk;Just Story;public;juststory.jpg;0;1;just_str;NULL;social
17;1;https://vk.com/fun_tyt;vk;Fun;public;fun.jpg;16;1;fun_tyt;NULL;social
18;6;http://vk.com/science_technology;vk;Наука и техника;public;nauka.jpg;0;1;science_technology;NULL;social
19;6;http://vk.com/discovery__world;vk;Discovery;public;discovery.jpg;0;1;discovery__world;NULL;social
20;6;http://www.popmech.ru/;NULL;ПопМех;public;popmech.jpg;0;1;https://www.popmech.ru/out/public-all.xml;NULL;rss
21;6;http://postnauka.ru/;NULL;ПостНаука;public;postnauka.jpg;0;1;https://postnauka.ru/feed;NULL;rss
22;6;http://www.hi-news.ru/;NULL;hi-news;public;hinews.png;0;1;https://www.hi-news.ru/;"{
""posts"":"".type-post"",
""imgPath"":"".cover-wrap img:eq(0)"",
""headerPath"":""h2, .inner-content span, .title"",
""textPath"":"".text, p:eq(0)"",
""urlPath"" : ""h2 a:eq(0), .main""
}";html
23;6;http://naked-science.ru/;NULL;Naked Science;public;nakedscience.jpg;0;1;https://naked-science.ru/feedrss.xml;NULL;rss
24;4;http://www.rbc.ru/;NULL;РБК: Главное;public;rbc.jpg;0;1;https://static.feed.rbc.ru/rbc/logical/footer/news.rss;NULL;rss
25;4;http://www.rbcdaily.ru/;NULL;РБК Daily;public;rbc.jpg;0;1;https://static.feed.rbc.ru/rbc/logical/footer/rbcdaily_last_issue.rss;NULL;rss
26;4;https://lenta.ru/;NULL;Lenta.ru;public;lenta.png;0;1;https://lenta.ru/rss;NULL;rss
27;4;https://meduza.io/;NULL;Meduza;public;meduza.jpg;0;1;meduzaproject;NULL;social
28;4;https://republic.ru/;NULL;Republic;public;republic.jpg;0;1;republicmag;NULL;social
29;5;https://tjournal.ru/;NULL;Tjournal;public;tjournal.jpg;0;1;https://tjournal.ru/rss/all;NULL;rss
